title,file,tokens,test,cesar-gaule,cesar-histoire-non-gaule,cesar-histoire,cesar-imitateurs,histoire-republicaine,histoire-non-republicaine,histoire,cesar-discours,cesar-dialogues,discours+dialogues,discours+dialogue+histoire-rep,vers
"Caes, BC, 1",Caesar_BellumCivile_CaesBC1.tsv,11104,,,y,y,,y,,y,,,,y,
"Caes, BC, 2",Caesar_BellumCivile_CaesBC2.tsv,6495,,,y,y,,y,,y,,,,y,
"Caes, BC, 3",Caesar_BellumCivile_CaesBC3.tsv,15322,,,y,y,,y,,y,,,,y,
"Caes, BG, 1",Caesar_BellumGallicum_CaesBG1.tsv,8166,,y,,y,,y,,y,,,,y,
"Caes, BG, 2",Caesar_BellumGallicum_CaesBG2.tsv,4230,,y,,y,,y,,y,,,,y,
"Caes, BG, 3",Caesar_BellumGallicum_CaesBG3.tsv,3637,y,,,,,,,,,,,,
"Caes, BG, 4",Caesar_BellumGallicum_CaesBG4.tsv,4601,,y,,y,,y,,y,,,,y,
"Caes, BG, 5",Caesar_BellumGallicum_CaesBG5.tsv,7514,,y,,y,,y,,y,,,,y,
"Caes, BG, 6",Caesar_BellumGallicum_CaesBG6.tsv,5568,,y,,y,,y,,y,,,,y,
"Caes, BG, 7",Caesar_BellumGallicum_CaesBG7.tsv,11640,,y,,y,,y,,y,,,,y,
"Cat, Agr",Cato_CatoAgricultura_CatAgr.tsv,15814,,,,,,,,,,,,,
"Cat, Frag",Cato_CatoFragmentaReliqua_CatFrag.tsv,490,,,,,,,,,,,,,
"Cat, Orat",Cato_CatoOrationumFragmenta_CatOrat.tsv,2678,,,,,,,,,,,,,
"Cat, Orig",Cato_CatoOrigines_CatOrig.tsv,852,,,,,,,,,,,,,
Catul,Catullus_Catullus_Catul.tsv,13020,y,,,,,,,,,,,,
"Cic, Metel",Cicero_ContraContionemQMetelliFragmenta_CicMetel.tsv,114,,,,,,,,,y,,y,y,
"Cic, Amici",Cicero_DeAmicitia_CicAmici.tsv,9272,,,,,,,,,,y,y,y,
"Cic, Domo",Cicero_DeDomoSua_CicDomo.tsv,14928,,,,,,,,,,,,,
"Cic, Harus",Cicero_DeHaruspicumResponso_CicHarus.tsv,7477,,,,,,,,,y,,y,y,
"Cic, DeImp",Cicero_DeImperioCnPompei_CicDeImp.tsv,6615,,,,,,,,,y,,y,y,
"Cic, LegA, 1",Cicero_DeLegeAgraria_CicLegA1.tsv,2278,,,,,,,,,y,,y,y,
"Cic, LegA, 2",Cicero_DeLegeAgraria_CicLegA2.tsv,10082,,,,,,,,,y,,y,y,
"Cic, LegA, 3",Cicero_DeLegeAgraria_CicLegA3.tsv,1233,,,,,,,,,y,,y,y,
"Cic, Offic, 1",Cicero_DeOfficiis_CicOffic1.tsv,14574,,,,,,,,,,y,y,y,
"Cic, Offic, 2",Cicero_DeOfficiis_CicOffic2.tsv,8572,,,,,,,,,,y,y,y,
"Cic, Offic, 3",Cicero_DeOfficiis_CicOffic3.tsv,11123,,,,,,,,,,y,y,y,
"Cic, Prov",Cicero_DeProvinciisConsularibus_CicProv.tsv,5024,,,,,,,,,y,,y,y,
"Cic, Alex",Cicero_DeRegeAlexandrinoFragmenta_CicAlex.tsv,120,,,,,,,,,,,,,
"Cic, Senec",Cicero_DeSenectute_CicSenec.tsv,8227,,,,,,,,,,y,y,y,
"Cic, DivCa",Cicero_DivinatioinQCaecilium_CicDivCa.tsv,5792,,,,,,,,,,,,,
"Cic, Cat, 1",Cicero_InCatilinam_CicCat1.tsv,3288,y,,,,,,,,,,,,
"Cic, Cat, 2",Cicero_InCatilinam_CicCat2.tsv,3057,,,,,,,,,y,,y,y,
"Cic, Cat, 3",Cicero_InCatilinam_CicCat3.tsv,3143,,,,,,,,,y,,y,y,
"Cic, Cat, 4",Cicero_InCatilinam_CicCat4.tsv,2836,,,,,,,,,y,,y,y,
"Cic, Pis",Cicero_InLCalpurniumPisonem_CicPis.tsv,10814,,,,,,,,,y,,y,y,
"Cic, Clodi",Cicero_InPClodiumEtCCurionemFragmenta_CicClodi.tsv,619,,,,,,,,,y,,y,y,
"Cic, TogCan",Cicero_InSenatuInTogaCandidaContraCAntoniumEtLCatilinamCompetitoresFragmenta_CicTogCan.tsv,704,,,,,,,,,y,,y,y,
"Cic, Vatin",Cicero_InVatinium_CicVatin.tsv,4441,,,,,,,,,y,,y,y,
Ver,Cicero_InVerremActioPrima_Cic1Ver.tsv,4611,,,,,,,,,y,,y,y,
"Ver, 1",Cicero_InVerremActioSecunda_Cic2Ver1.tsv,15331,,,,,,,,,y,,y,y,
"Ver, 2",Cicero_InVerremActioSecunda_Cic2Ver2.tsv,18897,,,,,,,,,y,,y,y,
"Ver, 3",Cicero_InVerremActioSecunda_Cic2Ver3.tsv,24734,,,,,,,,,y,,y,y,
"Ver, 4",Cicero_InVerremActioSecunda_Cic2Ver4.tsv,17028,,,,,,,,,y,,y,y,
"Ver, 5",Cicero_InVerremActioSecunda_Cic2Ver5.tsv,19072,,,,,,,,,y,,y,y,
"Cic, IncFr",Cicero_Incertarum0rationumFragmenta_CicIncFr.tsv,318,,,,,,,,,y,,y,y,
"Cic, AerAl",Cicero_InterrogatioDeAereAlienoMilonisFragmenta_CicAerAl.tsv,214,,,,,,,,,,,,,
"Cic, Phi, 1",Cicero_PhilippicaOratio_CicPhi01.tsv,3652,,,,,,,,,y,,y,y,
"Cic, Phi, 2",Cicero_PhilippicaOratio_CicPhi02.tsv,11212,,,,,,,,,y,,y,y,
"Cic, Phi, 3",Cicero_PhilippicaOratio_CicPhi03.tsv,3753,,,,,,,,,y,,y,y,
"Cic, Phi, 4",Cicero_PhilippicaOratio_CicPhi04.tsv,1353,,,,,,,,,y,,y,y,
"Cic, Phi, 5",Cicero_PhilippicaOratio_CicPhi05.tsv,5088,,,,,,,,,y,,y,y,
"Cic, Phi, 6",Cicero_PhilippicaOratio_CicPhi06.tsv,1766,,,,,,,,,y,,y,y,
"Cic, Phi, 7",Cicero_PhilippicaOratio_CicPhi07.tsv,2185,,,,,,,,,y,,y,y,
"Cic, Phi, 8",Cicero_PhilippicaOratio_CicPhi08.tsv,2961,,,,,,,,,y,,y,y,
"Cic, Phi, 9",Cicero_PhilippicaOratio_CicPhi09.tsv,1624,,,,,,,,,y,,y,y,
"Cic, Phi, 10",Cicero_PhilippicaOratio_CicPhi10.tsv,2721,,,,,,,,,y,,y,y,
"Cic, Phi, 11",Cicero_PhilippicaOratio_CicPhi11.tsv,4087,,,,,,,,,y,,y,y,
"Cic, Phi, 12",Cicero_PhilippicaOratio_CicPhi12.tsv,3111,,,,,,,,,y,,y,y,
"Cic, Phi, 13",Cicero_PhilippicaOratio_CicPhi13.tsv,5216,,,,,,,,,y,,y,y,
"Cic, Phi, 14",Cicero_PhilippicaOratio_CicPhi14.tsv,3367,,,,,,,,,y,,y,y,
"Cic, RedQ",Cicero_PostReditumAdQuirites_CicRedQ.tsv,2587,,,,,,,,,y,,y,y,
"Cic, RedS",Cicero_PostReditumInSenatu_CicRedS.tsv,4285,,,,,,,,,y,,y,y,
"Cic, Lig",Cicero_PrLigario_CicLig.tsv,3244,,,,,,,,,y,,y,y,
"Cic, ACaec",Cicero_ProACaecina_CicACaec.tsv,10225,,,,,,,,,y,,y,y,
"Cic, AClu",Cicero_ProACluentio_CicAClu.tsv,20324,,,,,,,,,y,,y,y,
"Cic, Arch",Cicero_ProArchia_CicArch.tsv,3094,,,,,,,,,y,,y,y,
"Cic, Balb",Cicero_ProBalbo_CicBalb.tsv,6693,,,,,,,,,y,,y,y,
"Cic, CFund",Cicero_ProCFundanioFragmenta_CicCFund.tsv,40,,,,,,,,,y,,y,y,
"Cic, RabPe",Cicero_ProCRabirioPerduellionisReo_CicRabPe.tsv,3501,,,,,,,,,y,,y,y,
"Cic, Cael",Cicero_ProCaelio_CicCael.tsv,8393,,,,,,,,,y,,y,y,
"Cic, Corn, 1",Cicero_ProCornelioFragmenta_CicCorn1.tsv,1197,,,,,,,,,y,,y,y,
"Cic, Corn, 2",Cicero_ProCornelioFragmenta_CicCorn2.tsv,299,,,,,,,,,y,,y,y,
"Cic, Flac",Cicero_ProFlacco_CicFlac.tsv,10737,,,,,,,,,y,,y,y,
"Cic, LVare",Cicero_ProLVarenoFragmenta_CicLVare.tsv,141,,,,,,,,,y,,y,y,
"Cic, MFont",Cicero_ProMFonteio_CicMFont.tsv,4566,,,,,,,,,y,,y,y,
"Cic, MScau",Cicero_ProMScauroFragmenta_CicMScau.tsv,2931,,,,,,,,,y,,y,y,
"Cic, MTull",Cicero_ProMTullio_CicMTull.tsv,3456,,,,,,,,,y,,y,y,
"Cic, Marc",Cicero_ProMarcello_CicMarc.tsv,2742,,,,,,,,,y,,y,y,
"Cic, Mil",Cicero_ProMilone_CicMil.tsv,10328,,,,,,,,,y,,y,y,
"Cic, Mur",Cicero_ProMurena_CicMur.tsv,10393,,,,,,,,,y,,y,y,
"Cic, Oppio",Cicero_ProOppioFragmenta_CicOppio.tsv,71,,,,,,,,,y,,y,y,
"Cic, Quinc",Cicero_ProPQuinctio_CicQuinc.tsv,8524,,,,,,,,,y,,y,y,
"Cic, PVati",Cicero_ProPVatinioFragmenta_CicPVati.tsv,32,,,,,,,,,y,,y,y,
"Cic, Planc",Cicero_ProPlancio_CicPlanc.tsv,11480,,,,,,,,,y,,y,y,
"Cic, QGal",Cicero_ProQGallioFragmenta_CicQGal.tsv,188,,,,,,,,,y,,y,y,
"Cic, QRosc",Cicero_ProQRoscioComoedo_CicQRosc.tsv,4695,,,,,,,,,y,,y,y,
"Cic, RabP",Cicero_ProRabirioPostumo_CicRabP.tsv,4012,,,,,,,,,y,,y,y,
"Cic, Deiot",Cicero_ProRegeDeiotario_CicDeiot.tsv,3866,,,,,,,,,y,,y,y,
"Cic, SRosc",Cicero_ProSRoscioAmerino_CicSRosc.tsv,13130,,,,,,,,,y,,y,y,
"Cic, Sest",Cicero_ProSestio_CicSest.tsv,16566,,,,,,,,,y,,y,y,
"Cic, Sul",Cicero_ProSulla_CicSul.tsv,9126,,,,,,,,,y,,y,y,
"Curt, 3",Curtius_CurtiusHistoriaeAlexandriMagni_QCurt03.tsv,7175,y,,,,,,,,,,,,
"Curt, 4",Curtius_CurtiusHistoriaeAlexandriMagni_QCurt04.tsv,13210,,,,,,,y,y,,,,,
"Curt, 5",Curtius_CurtiusHistoriaeAlexandriMagni_QCurt05.tsv,8095,,,,,,,y,y,,,,,
"Curt, 6",Curtius_CurtiusHistoriaeAlexandriMagni_QCurt06.tsv,8594,,,,,,,y,y,,,,,
"Curt, 7",Curtius_CurtiusHistoriaeAlexandriMagni_QCurt07.tsv,9488,,,,,,,y,y,,,,,
"Curt, 8",Curtius_CurtiusHistoriaeAlexandriMagni_QCurt08.tsv,10971,,,,,,,y,y,,,,,
"Curt, 9",Curtius_CurtiusHistoriaeAlexandriMagni_QCurt09.tsv,8107,,,,,,,y,y,,,,,
