model,layers,test,all/accuracy,all/precision,all/recall,all/support,ambiguous-tokens/accuracy,ambiguous-tokens/precision,ambiguous-tokens/recall,ambiguous-tokens/support,unknown-tokens/accuracy,unknown-tokens/precision,unknown-tokens/recall,unknown-tokens/support
cesar-dialogues,1,Caesar_BellumGallicum_CaesBG3,0.872,0.7832,0.6514,3382,0.6367,0.6615,0.6558,278,0.7348,0.2345,0.1774,1071
cesar-dialogues,2,Caesar_BellumGallicum_CaesBG3,0.7584,0.1083,0.1429,3382,0.3381,0.0483,0.1429,278,0.747,0.1067,0.1429,1071
cesar-discours,1,Caesar_BellumGallicum_CaesBG3,0.9397,0.8356,0.8744,3382,0.7696,0.7524,0.7692,434,0.8795,0.737,0.7363,448
cesar-discours,2,Caesar_BellumGallicum_CaesBG3,0.942,0.8435,0.8793,3382,0.7995,0.7586,0.7839,434,0.846,0.721,0.6988,448
cesar-gaule,1,Caesar_BellumGallicum_CaesBG3,0.9205,0.8319,0.7765,3382,0.7173,0.7078,0.7217,283,0.6854,0.3743,0.2817,480
cesar-gaule,2,Caesar_BellumGallicum_CaesBG3,0.7584,0.1083,0.1429,3382,0.4028,0.0575,0.1429,283,0.6771,0.0967,0.1429,480
cesar-histoire-non-gaule,1,Caesar_BellumGallicum_CaesBG3,0.9033,0.8258,0.7168,3382,0.75,0.739,0.7516,296,0.7147,0.415,0.1535,652
cesar-histoire-non-gaule,2,Caesar_BellumGallicum_CaesBG3,0.7422,0.0961,0.1223,3382,0.3243,0.0463,0.1224,296,0.7163,0.0899,0.1245,652
cesar-histoire,1,Caesar_BellumGallicum_CaesBG3,0.9364,0.8705,0.8033,3382,0.7831,0.7584,0.7726,355,0.7095,0.4467,0.2655,358
cesar-histoire,2,Caesar_BellumGallicum_CaesBG3,0.7584,0.1083,0.1429,3382,0.3549,0.0507,0.1429,355,0.6676,0.0954,0.1429,358
cesar-imitateurs,1,Caesar_BellumGallicum_CaesBG3,0.9098,0.8255,0.7687,3382,0.7205,0.7056,0.7537,322,0.7092,0.5641,0.3082,564
cesar-imitateurs,2,Caesar_BellumGallicum_CaesBG3,0.7584,0.1083,0.1429,3382,0.3882,0.0555,0.1429,322,0.695,0.0993,0.1429,564
discours_dialogue_histoire-rep,1,Caesar_BellumGallicum_CaesBG3,0.9692,0.9145,0.9156,3382,0.8646,0.8553,0.8653,539,0.9096,0.8375,0.8321,188
