title,,,file,tokens,test,prose,vers,virgile,horace+lucrece,ovide,theatre-plaute-seneque,seneque-lucilium,seneque-philo-autres,ciceron-petit,tacite,cicero-discours,corpus-divers
,,,,tokens,77399,257034,259717,87488,91555,95409,115571,118801,117550,116367,117552,391390,392402
,,,,authors,10,7,7,1,2,1,2,1,1,1,1,1,13
,,,,texts,12,9,17,3,6,6,16,1,10,2,4,44,24
"Caes, BC, 1",Caesar,BellumCivile,Caesar_BellumCivile_CaesBC1.tsv,11104,,y,,,,,,,,,,,
"Caes, BC, 2",Caesar,BellumCivile,Caesar_BellumCivile_CaesBC2.tsv,6495,,,,,,,,,,,,,
"Caes, BC, 3",Caesar,BellumCivile,Caesar_BellumCivile_CaesBC3.tsv,15322,,y,,,,,,,,,,,y
"Caes, BG, 1",Caesar,BellumGallicum,Caesar_BellumGallicum_CaesBG1.tsv,8166,,,,,,,,,,,,,
"Caes, BG, 2",Caesar,BellumGallicum,Caesar_BellumGallicum_CaesBG2.tsv,4230,,,,,,,,,,,,,
"Caes, BG, 3",Caesar,BellumGallicum,Caesar_BellumGallicum_CaesBG3.tsv,3637,y,,,,,,,,,,,,
"Caes, BG, 4",Caesar,BellumGallicum,Caesar_BellumGallicum_CaesBG4.tsv,4601,,,,,,,,,,,,,
"Caes, BG, 5",Caesar,BellumGallicum,Caesar_BellumGallicum_CaesBG5.tsv,7514,,,,,,,,,,,,,
"Caes, BG, 6",Caesar,BellumGallicum,Caesar_BellumGallicum_CaesBG6.tsv,5568,,,,,,,,,,,,,
"Caes, BG, 7",Caesar,BellumGallicum,Caesar_BellumGallicum_CaesBG7.tsv,11640,,,,,,,,,,,,,
"Cat, Agr",Cato,CatoAgricultura,Cato_CatoAgricultura_CatAgr.tsv,15814,,y,,,,,,,,,,,y
"Cat, Frag",Cato,CatoFragmentaReliqua,Cato_CatoFragmentaReliqua_CatFrag.tsv,490,,,,,,,,,,,,,
"Cat, Orat",Cato,CatoOrationumFragmenta,Cato_CatoOrationumFragmenta_CatOrat.tsv,2678,,,,,,,,,,,,,
"Cat, Orig",Cato,CatoOrigines,Cato_CatoOrigines_CatOrig.tsv,852,,,,,,,,,,,,,
Catul,Catullus,Catullus,Catullus_Catullus_Catul.tsv,13020,y,,,,,,,,,,,,
"Cic, Metel",Cicero,ContraContionemQMetelliFragmenta,Cicero_ContraContionemQMetelliFragmenta_CicMetel.tsv,114,,,,,,,,,,,,y,
"Cic, Amici",Cicero,DeAmicitia,Cicero_DeAmicitia_CicAmici.tsv,9272,y,,,,,,,,,,,,
"Cic, Domo",Cicero,DeDomoSua,Cicero_DeDomoSua_CicDomo.tsv,14928,,,,,,,,,,,,,
