model,layers,test,all/accuracy,all/precision,all/recall,all/support,ambiguous-tokens/accuracy,ambiguous-tokens/precision,ambiguous-tokens/recall,ambiguous-tokens/support,unknown-targets/accuracy,unknown-targets/precision,unknown-targets/recall,unknown-targets/support,unknown-tokens/accuracy,unknown-tokens/precision,unknown-tokens/recall,unknown-tokens/support
cesar-dialogues,1,Caesar_BellumGallicum_CaesBG3,0.7596,0.4423,0.3998,3382,0.6591,0.3991,0.4214,264,0.3611,0.2426,0.2067,432,0.4528,0.3058,0.2645,1071
cesar-dialogues,2,Caesar_BellumGallicum_CaesBG3,0.0,0.0,0.0,3382,0.0,0.0,0.0,264,0.0,0.0,0.0,432,0.0,0.0,0.0,1071
cesar-discours,1,Caesar_BellumGallicum_CaesBG3,0.9157,0.744,0.7323,3382,0.8046,0.6493,0.6579,435,0.4107,0.2567,0.2433,168,0.6786,0.5035,0.4878,448
cesar-discours,2,Caesar_BellumGallicum_CaesBG3,0.9332,0.7873,0.7801,3382,0.8368,0.6488,0.6643,435,0.4702,0.3164,0.3004,168,0.7188,0.5543,0.5393,448
cesar-gaule,1,Caesar_BellumGallicum_CaesBG3,0.8971,0.6381,0.6132,3382,0.7928,0.6067,0.6132,304,0.331,0.201,0.1838,145,0.5333,0.3678,0.3423,480
cesar-gaule,2,Caesar_BellumGallicum_CaesBG3,0.0,0.0,0.0,3382,0.0,0.0,0.0,304,0.0,0.0,0.0,145,0.0,0.0,0.0,480
cesar-histoire-non-gaule,1,Caesar_BellumGallicum_CaesBG3,0.8536,0.5384,0.5112,3382,0.8289,0.6014,0.6125,304,0.2869,0.1693,0.158,237,0.4632,0.2927,0.2694,652
cesar-histoire-non-gaule,2,Caesar_BellumGallicum_CaesBG3,0.0,0.0,0.0,3382,0.0,0.0,0.0,304,0.0,0.0,0.0,237,0.0,0.0,0.0,652
cesar-histoire,1,Caesar_BellumGallicum_CaesBG3,0.9258,0.721,0.7064,3382,0.8283,0.6097,0.6202,361,0.2952,0.1699,0.1471,105,0.5754,0.4016,0.3852,358
cesar-histoire,2,Caesar_BellumGallicum_CaesBG3,0.0,0.0,0.0,3382,0.0,0.0,0.0,361,0.0,0.0,0.0,105,0.0,0.0,0.0,358
cesar-imitateurs,1,Caesar_BellumGallicum_CaesBG3,0.8773,0.586,0.557,3382,0.8158,0.5609,0.5421,342,0.3081,0.1674,0.1478,185,0.5301,0.3482,0.3245,564
cesar-imitateurs,2,Caesar_BellumGallicum_CaesBG3,0.0,0.0,0.0,3382,0.0,0.0,0.0,342,0.0,0.0,0.0,185,0.0,0.0,0.0,564
discours_dialogue_histoire-rep,1,Caesar_BellumGallicum_CaesBG3,0.966,0.8798,0.8702,3382,0.9015,0.7852,0.775,538,0.5902,0.3857,0.35,61,0.766,0.6162,0.5951,188
discours_dialogue_histoire-rep,2,Caesar_BellumGallicum_CaesBG3,0.9734,0.9027,0.8968,3382,0.9182,0.7871,0.7863,538,0.6557,0.4328,0.4179,61,0.7872,0.641,0.6291,188
discours_dialogues,1,Caesar_BellumGallicum_CaesBG3,0.9213,0.745,0.7352,3382,0.8137,0.6129,0.6378,451,0.4177,0.2541,0.2342,158,0.684,0.5036,0.4876,424
discours_dialogues,2,Caesar_BellumGallicum_CaesBG3,0.9361,0.7967,0.7903,3382,0.8226,0.6361,0.6415,451,0.4747,0.3086,0.2867,158,0.7524,0.5857,0.5732,424
histoire-non-republicaine,1,Caesar_BellumGallicum_CaesBG3,0.927,0.7735,0.7604,3382,0.7723,0.6651,0.657,404,0.5512,0.3643,0.3464,127,0.7532,0.5945,0.5762,474
histoire-non-republicaine,2,Caesar_BellumGallicum_CaesBG3,0.9373,0.8123,0.8037,3382,0.7748,0.6304,0.6315,404,0.5591,0.4015,0.3735,127,0.789,0.6415,0.6265,474
histoire-republicaine,1,Caesar_BellumGallicum_CaesBG3,0.9438,0.785,0.7727,3382,0.8642,0.6933,0.693,405,0.4595,0.2604,0.2344,74,0.6299,0.4494,0.4375,281
histoire-republicaine,2,Caesar_BellumGallicum_CaesBG3,0.9524,0.8186,0.8092,3382,0.8543,0.6596,0.668,405,0.5135,0.3297,0.2949,74,0.7011,0.5331,0.5168,281
histoire,1,Caesar_BellumGallicum_CaesBG3,0.9604,0.8612,0.8518,3382,0.8773,0.7363,0.7336,497,0.5593,0.3824,0.3456,59,0.7551,0.6179,0.603,196
histoire,2,Caesar_BellumGallicum_CaesBG3,0.9722,0.9038,0.8981,3382,0.8974,0.7772,0.7762,497,0.6271,0.4,0.3744,59,0.8418,0.7259,0.7115,196
vers,1,Caesar_BellumGallicum_CaesBG3,0.8297,0.5777,0.548,3382,0.766,0.5199,0.5337,500,0.4894,0.3039,0.2696,329,0.5994,0.4303,0.3932,956
vers,2,Caesar_BellumGallicum_CaesBG3,0.8389,0.5722,0.5543,3382,0.782,0.5825,0.581,500,0.2036,0.1149,0.0998,329,0.5764,0.3871,0.3636,956
cesar-dialogues,1,Catullus_Catullus_Catul,0.6696,0.3096,0.2652,12324,0.6976,0.4761,0.4667,744,0.3373,0.2208,0.1855,3051,0.3636,0.235,0.1933,5297
cesar-dialogues,2,Catullus_Catullus_Catul,0.0,0.0,0.0,12324,0.0,0.0,0.0,744,0.0,0.0,0.0,3051,0.0,0.0,0.0,5297
cesar-discours,1,Catullus_Catullus_Catul,0.8184,0.5188,0.4929,12324,0.7876,0.5062,0.5172,1318,0.4386,0.3038,0.2782,1701,0.5309,0.3744,0.349,3475
cesar-discours,2,Catullus_Catullus_Catul,0.844,0.5657,0.5456,12324,0.7777,0.5052,0.5081,1318,0.4656,0.3089,0.286,1701,0.5862,0.4189,0.3956,3475
