file,conf,acc,acc-amb,acc-unk-tar,acc-unk-tok,pos,pos-amb,gend,gend-amb,Unk-tar-support,Unk-toks-support,All support,training-time,nb-epochs,Sec / Epoch,Average Dev Test Time,sec / 1000 words
./models/cemb_CNN_-wemb_none_-lrpatience_4;7_-lemma-2020_04_24-00_37_47.tar,./configs/1.4.4.a-CNN_vs_RNN-CNN-nowemb.json,0.9555,0.8957,0.5019,0.7739,0.8972,0.8385,0.9163,0.7524,771,5773,172968,4929.73,27,182.58,7.12,2744.64
./models/cemb_CNN_-wemb_none_-lrpatience_4;7_-lemma-2020_04_24-11_24_15.tar,./configs/1.4.4.a-CNN_vs_RNN-CNN-nowemb.json,0.9601,0.8995,0.5201,0.8032,0.9234,0.8667,0.9286,0.7852,771,5773,172968,9192.01,50,183.84,7.12,2746.92
./models/cemb_CNN_-wemb_none_-lrpatience_4;7_-lemma-2020_04_24-23_42_23.tar,./configs/1.4.4.a-CNN_vs_RNN-CNN-nowemb.json,0.9611,0.9026,0.5292,0.8003,0.9274,0.8704,0.9267,0.7911,771,5773,172968,8025.91,44,182.41,7.12,2743.74
./models/cemb_RNN_-wemb_none_-lrpatience_5;7_-lemma-2020_04_24-05_39_38.tar,./configs/1.4.4.a-CNN_vs_RNN-RNN-nowemb.json,0.9619,0.8997,0.5837,0.8157,0.9582,0.894,0.9589,0.845,771,5773,172968,5071.46,22,230.52,7.73,2528.08
./models/cemb_CNN_-patience_5_-lemma-2020_04_23-00_52_52.tar,./configs/1.4.4.a-CNN_vs_RNN-CNN-patience.json,0.9627,0.9102,0.5629,0.8027,0.9511,0.8989,0.951,0.8425,771,5773,172968,7357.5,38,193.62,7.2,2713.18
./models/cemb_CNN_-patience_5_-lemma-2020_04_23-04_14_02.tar,./configs/1.4.4.a-CNN_vs_RNN-CNN-patience.json,0.9642,0.912,0.5162,0.8025,0.9496,0.8959,0.9494,0.8354,771,5773,172968,5945.53,31,191.79,7.15,2732.68
./models/cemb_RNN_-wemb_none_-lrpatience_5;7_-lemma-2020_04_24-17_11_30.tar,./configs/1.4.4.a-CNN_vs_RNN-RNN-nowemb.json,0.9644,0.9049,0.5824,0.8186,0.9595,0.8967,0.9616,0.8545,771,5773,172968,7970.75,34,234.43,7.96,2454.68
./models/cemb_CNN_-patience_5_-lemma-2020_04_23-08_27_33.tar,./configs/1.4.4.a-CNN_vs_RNN-CNN-patience.json,0.9648,0.9127,0.5279,0.8096,0.9499,0.898,0.9515,0.8432,771,5773,172968,7871.38,41,191.98,7.18,2722.2
./models/cemb_RNN_-patience_5_-lemma-2020_04_23-02_33_41.tar,./configs/1.4.4.a-CNN_vs_RNN-RNN-patience.json,0.9656,0.9089,0.5863,0.823,0.958,0.897,0.9608,0.8555,771,5773,172968,5970.14,25,238.81,7.74,2526.48
./models/cemb_RNN_--lemma-2020_04_22-16_14_40.tar,./configs/1.4.4.a-CNN_vs_RNN-RNN.json,0.9662,0.9088,0.4488,0.8166,0.9587,0.8982,0.9604,0.8539,771,5773,172968,8149.98,34,239.71,7.73,2528.34
